Reading baseline/ground_truth file: /work/evaluate/data/holdout/data/input/data_set_citations.json
Reading derived/predicted file: /work/evaluate/rcc-14/final/results/data_set_citations.json
Processing status for baseline (None = Success!): "None"
Processing status for derived (None = Success!): "None"

Confusion matrix:
[[   0 2944]
 [4537  785]]

Binary Key:
[[ TN, FP ]
 [ FN, TP ]]

==> default

default lists:
- precision list = [0.        0.2105122]
- recall list = [0.         0.14750094]
- F1 list = [0.        0.1734615]
- support list = [2944 5322]

list lengths: 2

==> binary

- binary metrics.precision_score = 0.21051220166264414
- binary metrics.recall_score = 0.14750093949642992
- binary metrics.accuracy_score = 0.09496733607548996

binary: precision = 0.21051220166264414, recall = 0.14750093949642992, F1 = 0.17346149596729646, support = None

==> 1921 False Positives (FP) above mean ( 0.9399744572158365 ):
- pub 7144 FP 2 > mean ( 0.9399744572158365 )
- pub 7143 FP 2 > mean ( 0.9399744572158365 )
- pub 7142 FP 2 > mean ( 0.9399744572158365 )
- pub 7141 FP 2 > mean ( 0.9399744572158365 )
- pub 7137 FP 2 > mean ( 0.9399744572158365 )
- pub 7136 FP 2 > mean ( 0.9399744572158365 )
- pub 7104 FP 2 > mean ( 0.9399744572158365 )
- pub 7097 FP 2 > mean ( 0.9399744572158365 )
- pub 7092 FP 2 > mean ( 0.9399744572158365 )
- pub 7087 FP 2 > mean ( 0.9399744572158365 )
- pub 7079 FP 2 > mean ( 0.9399744572158365 )
- pub 7069 FP 2 > mean ( 0.9399744572158365 )
- pub 7067 FP 2 > mean ( 0.9399744572158365 )
- pub 7061 FP 2 > mean ( 0.9399744572158365 )
- pub 7049 FP 2 > mean ( 0.9399744572158365 )
- pub 7045 FP 2 > mean ( 0.9399744572158365 )
- pub 7042 FP 2 > mean ( 0.9399744572158365 )
- pub 7037 FP 2 > mean ( 0.9399744572158365 )
- pub 7036 FP 2 > mean ( 0.9399744572158365 )
- pub 7027 FP 2 > mean ( 0.9399744572158365 )
- pub 7015 FP 2 > mean ( 0.9399744572158365 )
- pub 7008 FP 2 > mean ( 0.9399744572158365 )
- pub 6994 FP 2 > mean ( 0.9399744572158365 )
- pub 6986 FP 2 > mean ( 0.9399744572158365 )
- pub 6983 FP 2 > mean ( 0.9399744572158365 )
- pub 6977 FP 2 > mean ( 0.9399744572158365 )
- pub 6972 FP 2 > mean ( 0.9399744572158365 )
- pub 6971 FP 2 > mean ( 0.9399744572158365 )
- pub 6960 FP 2 > mean ( 0.9399744572158365 )
- pub 6959 FP 2 > mean ( 0.9399744572158365 )
- pub 6954 FP 2 > mean ( 0.9399744572158365 )
- pub 6943 FP 2 > mean ( 0.9399744572158365 )
- pub 6938 FP 2 > mean ( 0.9399744572158365 )
- pub 6937 FP 2 > mean ( 0.9399744572158365 )
- pub 6933 FP 2 > mean ( 0.9399744572158365 )
- pub 6931 FP 2 > mean ( 0.9399744572158365 )
- pub 6914 FP 2 > mean ( 0.9399744572158365 )
- pub 6904 FP 2 > mean ( 0.9399744572158365 )
- pub 6897 FP 2 > mean ( 0.9399744572158365 )
- pub 6887 FP 2 > mean ( 0.9399744572158365 )
- pub 6885 FP 2 > mean ( 0.9399744572158365 )
- pub 6878 FP 2 > mean ( 0.9399744572158365 )
- pub 6866 FP 2 > mean ( 0.9399744572158365 )
- pub 6865 FP 2 > mean ( 0.9399744572158365 )
- pub 6851 FP 2 > mean ( 0.9399744572158365 )
- pub 6846 FP 2 > mean ( 0.9399744572158365 )
- pub 6845 FP 2 > mean ( 0.9399744572158365 )
- pub 6842 FP 2 > mean ( 0.9399744572158365 )
- pub 6841 FP 2 > mean ( 0.9399744572158365 )
- pub 6836 FP 2 > mean ( 0.9399744572158365 )
- pub 6835 FP 2 > mean ( 0.9399744572158365 )
- pub 6822 FP 2 > mean ( 0.9399744572158365 )
- pub 6820 FP 2 > mean ( 0.9399744572158365 )
- pub 6799 FP 2 > mean ( 0.9399744572158365 )
- pub 6774 FP 2 > mean ( 0.9399744572158365 )
- pub 6771 FP 2 > mean ( 0.9399744572158365 )
- pub 6760 FP 2 > mean ( 0.9399744572158365 )
- pub 6758 FP 2 > mean ( 0.9399744572158365 )
- pub 6749 FP 2 > mean ( 0.9399744572158365 )
- pub 6748 FP 2 > mean ( 0.9399744572158365 )
- pub 6745 FP 2 > mean ( 0.9399744572158365 )
- pub 6743 FP 2 > mean ( 0.9399744572158365 )
- pub 6742 FP 2 > mean ( 0.9399744572158365 )
- pub 6738 FP 2 > mean ( 0.9399744572158365 )
- pub 6737 FP 2 > mean ( 0.9399744572158365 )
- pub 6736 FP 2 > mean ( 0.9399744572158365 )
- pub 6714 FP 2 > mean ( 0.9399744572158365 )
- pub 6713 FP 2 > mean ( 0.9399744572158365 )
- pub 6708 FP 2 > mean ( 0.9399744572158365 )
- pub 6697 FP 2 > mean ( 0.9399744572158365 )
- pub 6694 FP 2 > mean ( 0.9399744572158365 )
- pub 6667 FP 2 > mean ( 0.9399744572158365 )
- pub 6651 FP 2 > mean ( 0.9399744572158365 )
- pub 6646 FP 2 > mean ( 0.9399744572158365 )
- pub 6631 FP 2 > mean ( 0.9399744572158365 )
- pub 6629 FP 2 > mean ( 0.9399744572158365 )
- pub 6619 FP 2 > mean ( 0.9399744572158365 )
- pub 6618 FP 2 > mean ( 0.9399744572158365 )
- pub 6604 FP 2 > mean ( 0.9399744572158365 )
- pub 6593 FP 2 > mean ( 0.9399744572158365 )
- pub 6592 FP 2 > mean ( 0.9399744572158365 )
- pub 6587 FP 2 > mean ( 0.9399744572158365 )
- pub 6586 FP 2 > mean ( 0.9399744572158365 )
- pub 6584 FP 2 > mean ( 0.9399744572158365 )
- pub 6568 FP 2 > mean ( 0.9399744572158365 )
- pub 6565 FP 2 > mean ( 0.9399744572158365 )
- pub 6563 FP 2 > mean ( 0.9399744572158365 )
- pub 6556 FP 2 > mean ( 0.9399744572158365 )
- pub 6545 FP 2 > mean ( 0.9399744572158365 )
- pub 6519 FP 2 > mean ( 0.9399744572158365 )
- pub 6502 FP 2 > mean ( 0.9399744572158365 )
- pub 6501 FP 2 > mean ( 0.9399744572158365 )
- pub 6498 FP 2 > mean ( 0.9399744572158365 )
- pub 6493 FP 2 > mean ( 0.9399744572158365 )
- pub 6490 FP 2 > mean ( 0.9399744572158365 )
- pub 6472 FP 2 > mean ( 0.9399744572158365 )
- pub 6470 FP 2 > mean ( 0.9399744572158365 )
- pub 6458 FP 2 > mean ( 0.9399744572158365 )
- pub 6448 FP 2 > mean ( 0.9399744572158365 )
- pub 6445 FP 2 > mean ( 0.9399744572158365 )
- pub 6444 FP 2 > mean ( 0.9399744572158365 )
- pub 6438 FP 2 > mean ( 0.9399744572158365 )
- pub 6436 FP 2 > mean ( 0.9399744572158365 )
- pub 6427 FP 2 > mean ( 0.9399744572158365 )
- pub 6424 FP 2 > mean ( 0.9399744572158365 )
- pub 6418 FP 2 > mean ( 0.9399744572158365 )
- pub 6412 FP 2 > mean ( 0.9399744572158365 )
- pub 6410 FP 2 > mean ( 0.9399744572158365 )
- pub 6409 FP 2 > mean ( 0.9399744572158365 )
- pub 6393 FP 2 > mean ( 0.9399744572158365 )
- pub 6391 FP 2 > mean ( 0.9399744572158365 )
- pub 6387 FP 2 > mean ( 0.9399744572158365 )
- pub 6373 FP 2 > mean ( 0.9399744572158365 )
- pub 6368 FP 2 > mean ( 0.9399744572158365 )
- pub 6362 FP 2 > mean ( 0.9399744572158365 )
- pub 6355 FP 2 > mean ( 0.9399744572158365 )
- pub 6350 FP 2 > mean ( 0.9399744572158365 )
- pub 6346 FP 2 > mean ( 0.9399744572158365 )
- pub 6342 FP 2 > mean ( 0.9399744572158365 )
- pub 6338 FP 2 > mean ( 0.9399744572158365 )
- pub 6336 FP 2 > mean ( 0.9399744572158365 )
- pub 6335 FP 2 > mean ( 0.9399744572158365 )
- pub 6323 FP 2 > mean ( 0.9399744572158365 )
- pub 6303 FP 2 > mean ( 0.9399744572158365 )
- pub 6300 FP 2 > mean ( 0.9399744572158365 )
- pub 6285 FP 2 > mean ( 0.9399744572158365 )
- pub 6280 FP 2 > mean ( 0.9399744572158365 )
- pub 6278 FP 2 > mean ( 0.9399744572158365 )
- pub 6276 FP 2 > mean ( 0.9399744572158365 )
- pub 6274 FP 2 > mean ( 0.9399744572158365 )
- pub 6272 FP 2 > mean ( 0.9399744572158365 )
- pub 6251 FP 2 > mean ( 0.9399744572158365 )
- pub 6230 FP 2 > mean ( 0.9399744572158365 )
- pub 6227 FP 2 > mean ( 0.9399744572158365 )
- pub 6223 FP 2 > mean ( 0.9399744572158365 )
- pub 6216 FP 2 > mean ( 0.9399744572158365 )
- pub 6201 FP 2 > mean ( 0.9399744572158365 )
- pub 6195 FP 2 > mean ( 0.9399744572158365 )
- pub 6194 FP 2 > mean ( 0.9399744572158365 )
- pub 6188 FP 2 > mean ( 0.9399744572158365 )
- pub 6184 FP 2 > mean ( 0.9399744572158365 )
- pub 6180 FP 2 > mean ( 0.9399744572158365 )
- pub 6175 FP 2 > mean ( 0.9399744572158365 )
- pub 6171 FP 2 > mean ( 0.9399744572158365 )
- pub 6163 FP 2 > mean ( 0.9399744572158365 )
- pub 6162 FP 2 > mean ( 0.9399744572158365 )
- pub 6156 FP 2 > mean ( 0.9399744572158365 )
- pub 6155 FP 2 > mean ( 0.9399744572158365 )
- pub 6153 FP 2 > mean ( 0.9399744572158365 )
- pub 6149 FP 2 > mean ( 0.9399744572158365 )
- pub 6138 FP 2 > mean ( 0.9399744572158365 )
- pub 6120 FP 2 > mean ( 0.9399744572158365 )
- pub 6103 FP 2 > mean ( 0.9399744572158365 )
- pub 6077 FP 2 > mean ( 0.9399744572158365 )
- pub 6076 FP 2 > mean ( 0.9399744572158365 )
- pub 6058 FP 2 > mean ( 0.9399744572158365 )
- pub 6057 FP 2 > mean ( 0.9399744572158365 )
- pub 6037 FP 2 > mean ( 0.9399744572158365 )
- pub 6036 FP 2 > mean ( 0.9399744572158365 )
- pub 6034 FP 2 > mean ( 0.9399744572158365 )
- pub 6030 FP 2 > mean ( 0.9399744572158365 )
- pub 6028 FP 2 > mean ( 0.9399744572158365 )
- pub 6025 FP 2 > mean ( 0.9399744572158365 )
- pub 6022 FP 2 > mean ( 0.9399744572158365 )
- pub 6019 FP 2 > mean ( 0.9399744572158365 )
- pub 6018 FP 2 > mean ( 0.9399744572158365 )
- pub 6003 FP 2 > mean ( 0.9399744572158365 )
- pub 6002 FP 2 > mean ( 0.9399744572158365 )
- pub 5990 FP 2 > mean ( 0.9399744572158365 )
- pub 5989 FP 2 > mean ( 0.9399744572158365 )
- pub 5979 FP 2 > mean ( 0.9399744572158365 )
- pub 5978 FP 2 > mean ( 0.9399744572158365 )
- pub 5955 FP 2 > mean ( 0.9399744572158365 )
- pub 5950 FP 2 > mean ( 0.9399744572158365 )
- pub 5949 FP 2 > mean ( 0.9399744572158365 )
- pub 5944 FP 2 > mean ( 0.9399744572158365 )
- pub 5943 FP 2 > mean ( 0.9399744572158365 )
- pub 5932 FP 2 > mean ( 0.9399744572158365 )
- pub 5930 FP 2 > mean ( 0.9399744572158365 )
- pub 5926 FP 2 > mean ( 0.9399744572158365 )
- pub 5922 FP 2 > mean ( 0.9399744572158365 )
- pub 5910 FP 2 > mean ( 0.9399744572158365 )
- pub 5909 FP 2 > mean ( 0.9399744572158365 )
- pub 5903 FP 2 > mean ( 0.9399744572158365 )
- pub 5899 FP 2 > mean ( 0.9399744572158365 )
- pub 5898 FP 2 > mean ( 0.9399744572158365 )
- pub 5890 FP 2 > mean ( 0.9399744572158365 )
- pub 5889 FP 2 > mean ( 0.9399744572158365 )
- pub 5881 FP 2 > mean ( 0.9399744572158365 )
- pub 5865 FP 2 > mean ( 0.9399744572158365 )
- pub 5853 FP 2 > mean ( 0.9399744572158365 )
- pub 5851 FP 2 > mean ( 0.9399744572158365 )
- pub 5849 FP 2 > mean ( 0.9399744572158365 )
- pub 5827 FP 2 > mean ( 0.9399744572158365 )
- pub 5820 FP 2 > mean ( 0.9399744572158365 )
- pub 5810 FP 2 > mean ( 0.9399744572158365 )
- pub 5807 FP 2 > mean ( 0.9399744572158365 )
- pub 5797 FP 2 > mean ( 0.9399744572158365 )
- pub 5785 FP 2 > mean ( 0.9399744572158365 )
- pub 5780 FP 2 > mean ( 0.9399744572158365 )
- pub 5775 FP 2 > mean ( 0.9399744572158365 )
- pub 5747 FP 2 > mean ( 0.9399744572158365 )
- pub 3162 FP 2 > mean ( 0.9399744572158365 )
- pub 3161 FP 2 > mean ( 0.9399744572158365 )
- pub 2954 FP 2 > mean ( 0.9399744572158365 )
- pub 2949 FP 2 > mean ( 0.9399744572158365 )
- pub 2943 FP 2 > mean ( 0.9399744572158365 )
- pub 2889 FP 2 > mean ( 0.9399744572158365 )
- pub 2854 FP 2 > mean ( 0.9399744572158365 )
- pub 151 FP 2 > mean ( 0.9399744572158365 )
- pub 146 FP 2 > mean ( 0.9399744572158365 )
- pub 130 FP 2 > mean ( 0.9399744572158365 )
- pub 112 FP 2 > mean ( 0.9399744572158365 )
- pub 10614 FP 1 > mean ( 0.9399744572158365 )
- pub 10611 FP 1 > mean ( 0.9399744572158365 )
- pub 10606 FP 1 > mean ( 0.9399744572158365 )
- pub 10589 FP 1 > mean ( 0.9399744572158365 )
- pub 10587 FP 1 > mean ( 0.9399744572158365 )
- pub 10580 FP 1 > mean ( 0.9399744572158365 )
- pub 10578 FP 1 > mean ( 0.9399744572158365 )
- pub 10575 FP 1 > mean ( 0.9399744572158365 )
- pub 10574 FP 1 > mean ( 0.9399744572158365 )
- pub 10572 FP 1 > mean ( 0.9399744572158365 )
- pub 10567 FP 1 > mean ( 0.9399744572158365 )
- pub 10566 FP 1 > mean ( 0.9399744572158365 )
- pub 10564 FP 1 > mean ( 0.9399744572158365 )
- pub 10560 FP 1 > mean ( 0.9399744572158365 )
- pub 10555 FP 1 > mean ( 0.9399744572158365 )
- pub 10554 FP 1 > mean ( 0.9399744572158365 )
- pub 10552 FP 1 > mean ( 0.9399744572158365 )
- pub 10551 FP 1 > mean ( 0.9399744572158365 )
- pub 10549 FP 1 > mean ( 0.9399744572158365 )
- pub 10546 FP 1 > mean ( 0.9399744572158365 )
- pub 10543 FP 1 > mean ( 0.9399744572158365 )
- pub 10542 FP 1 > mean ( 0.9399744572158365 )
- pub 10541 FP 1 > mean ( 0.9399744572158365 )
- pub 10540 FP 1 > mean ( 0.9399744572158365 )
- pub 10538 FP 1 > mean ( 0.9399744572158365 )
- pub 10531 FP 1 > mean ( 0.9399744572158365 )
- pub 10528 FP 1 > mean ( 0.9399744572158365 )
- pub 10517 FP 1 > mean ( 0.9399744572158365 )
- pub 10512 FP 1 > mean ( 0.9399744572158365 )
- pub 10510 FP 1 > mean ( 0.9399744572158365 )
- pub 10498 FP 1 > mean ( 0.9399744572158365 )
- pub 10495 FP 1 > mean ( 0.9399744572158365 )
- pub 10493 FP 1 > mean ( 0.9399744572158365 )
- pub 10491 FP 1 > mean ( 0.9399744572158365 )
- pub 10490 FP 1 > mean ( 0.9399744572158365 )
- pub 10486 FP 1 > mean ( 0.9399744572158365 )
- pub 10482 FP 1 > mean ( 0.9399744572158365 )
- pub 10465 FP 1 > mean ( 0.9399744572158365 )
- pub 10461 FP 1 > mean ( 0.9399744572158365 )
- pub 10460 FP 1 > mean ( 0.9399744572158365 )
- pub 10458 FP 1 > mean ( 0.9399744572158365 )
- pub 10451 FP 1 > mean ( 0.9399744572158365 )
- pub 10444 FP 1 > mean ( 0.9399744572158365 )
- pub 10425 FP 1 > mean ( 0.9399744572158365 )
- pub 10416 FP 1 > mean ( 0.9399744572158365 )
- pub 10400 FP 1 > mean ( 0.9399744572158365 )
- pub 10391 FP 1 > mean ( 0.9399744572158365 )
- pub 10390 FP 1 > mean ( 0.9399744572158365 )
- pub 10384 FP 1 > mean ( 0.9399744572158365 )
- pub 10381 FP 1 > mean ( 0.9399744572158365 )
- pub 10378 FP 1 > mean ( 0.9399744572158365 )
- pub 10376 FP 1 > mean ( 0.9399744572158365 )
- pub 10366 FP 1 > mean ( 0.9399744572158365 )
- pub 10360 FP 1 > mean ( 0.9399744572158365 )
- pub 10349 FP 1 > mean ( 0.9399744572158365 )
- pub 10348 FP 1 > mean ( 0.9399744572158365 )
- pub 10347 FP 1 > mean ( 0.9399744572158365 )
- pub 10346 FP 1 > mean ( 0.9399744572158365 )
- pub 10344 FP 1 > mean ( 0.9399744572158365 )
- pub 10343 FP 1 > mean ( 0.9399744572158365 )
- pub 10341 FP 1 > mean ( 0.9399744572158365 )
- pub 10336 FP 1 > mean ( 0.9399744572158365 )
- pub 10335 FP 1 > mean ( 0.9399744572158365 )
- pub 10330 FP 1 > mean ( 0.9399744572158365 )
- pub 10329 FP 1 > mean ( 0.9399744572158365 )
- pub 10328 FP 1 > mean ( 0.9399744572158365 )
- pub 10322 FP 1 > mean ( 0.9399744572158365 )
- pub 10316 FP 1 > mean ( 0.9399744572158365 )
- pub 10314 FP 1 > mean ( 0.9399744572158365 )
- pub 10308 FP 1 > mean ( 0.9399744572158365 )
- pub 10301 FP 1 > mean ( 0.9399744572158365 )
- pub 10295 FP 1 > mean ( 0.9399744572158365 )
- pub 10294 FP 1 > mean ( 0.9399744572158365 )
- pub 10291 FP 1 > mean ( 0.9399744572158365 )
- pub 10289 FP 1 > mean ( 0.9399744572158365 )
- pub 10283 FP 1 > mean ( 0.9399744572158365 )
- pub 10276 FP 1 > mean ( 0.9399744572158365 )
- pub 10272 FP 1 > mean ( 0.9399744572158365 )
- pub 10268 FP 1 > mean ( 0.9399744572158365 )
- pub 10259 FP 1 > mean ( 0.9399744572158365 )
- pub 10258 FP 1 > mean ( 0.9399744572158365 )
- pub 10254 FP 1 > mean ( 0.9399744572158365 )
- pub 10253 FP 1 > mean ( 0.9399744572158365 )
- pub 10252 FP 1 > mean ( 0.9399744572158365 )
- pub 10250 FP 1 > mean ( 0.9399744572158365 )
- pub 10245 FP 1 > mean ( 0.9399744572158365 )
- pub 10240 FP 1 > mean ( 0.9399744572158365 )
- pub 10239 FP 1 > mean ( 0.9399744572158365 )
- pub 10237 FP 1 > mean ( 0.9399744572158365 )
- pub 10233 FP 1 > mean ( 0.9399744572158365 )
- pub 10232 FP 1 > mean ( 0.9399744572158365 )
- pub 10229 FP 1 > mean ( 0.9399744572158365 )
- pub 10225 FP 1 > mean ( 0.9399744572158365 )
- pub 10223 FP 1 > mean ( 0.9399744572158365 )
- pub 10219 FP 1 > mean ( 0.9399744572158365 )
- pub 10208 FP 1 > mean ( 0.9399744572158365 )
- pub 10202 FP 1 > mean ( 0.9399744572158365 )
- pub 10197 FP 1 > mean ( 0.9399744572158365 )
- pub 10181 FP 1 > mean ( 0.9399744572158365 )
- pub 10159 FP 1 > mean ( 0.9399744572158365 )
- pub 10153 FP 1 > mean ( 0.9399744572158365 )
- pub 10152 FP 1 > mean ( 0.9399744572158365 )
- pub 10150 FP 1 > mean ( 0.9399744572158365 )
- pub 10148 FP 1 > mean ( 0.9399744572158365 )
- pub 10147 FP 1 > mean ( 0.9399744572158365 )
- pub 10146 FP 1 > mean ( 0.9399744572158365 )
- pub 10143 FP 1 > mean ( 0.9399744572158365 )
- pub 10137 FP 1 > mean ( 0.9399744572158365 )
- pub 10136 FP 1 > mean ( 0.9399744572158365 )
- pub 10123 FP 1 > mean ( 0.9399744572158365 )
- pub 10122 FP 1 > mean ( 0.9399744572158365 )
- pub 10119 FP 1 > mean ( 0.9399744572158365 )
- pub 10117 FP 1 > mean ( 0.9399744572158365 )
- pub 10116 FP 1 > mean ( 0.9399744572158365 )
- pub 10113 FP 1 > mean ( 0.9399744572158365 )
- pub 10111 FP 1 > mean ( 0.9399744572158365 )
- pub 10107 FP 1 > mean ( 0.9399744572158365 )
- pub 10104 FP 1 > mean ( 0.9399744572158365 )
- pub 10102 FP 1 > mean ( 0.9399744572158365 )
- pub 10098 FP 1 > mean ( 0.9399744572158365 )
- pub 10097 FP 1 > mean ( 0.9399744572158365 )
- pub 10092 FP 1 > mean ( 0.9399744572158365 )
- pub 10090 FP 1 > mean ( 0.9399744572158365 )
- pub 10083 FP 1 > mean ( 0.9399744572158365 )
- pub 10082 FP 1 > mean ( 0.9399744572158365 )
- pub 10078 FP 1 > mean ( 0.9399744572158365 )
- pub 10076 FP 1 > mean ( 0.9399744572158365 )
- pub 10073 FP 1 > mean ( 0.9399744572158365 )
- pub 10072 FP 1 > mean ( 0.9399744572158365 )
- pub 10062 FP 1 > mean ( 0.9399744572158365 )
- pub 10060 FP 1 > mean ( 0.9399744572158365 )
- pub 10051 FP 1 > mean ( 0.9399744572158365 )
- pub 10049 FP 1 > mean ( 0.9399744572158365 )
- pub 10045 FP 1 > mean ( 0.9399744572158365 )
- pub 10026 FP 1 > mean ( 0.9399744572158365 )
- pub 10022 FP 1 > mean ( 0.9399744572158365 )
- pub 10019 FP 1 > mean ( 0.9399744572158365 )
- pub 10018 FP 1 > mean ( 0.9399744572158365 )
- pub 10017 FP 1 > mean ( 0.9399744572158365 )
- pub 10013 FP 1 > mean ( 0.9399744572158365 )
- pub 10012 FP 1 > mean ( 0.9399744572158365 )
- pub 10003 FP 1 > mean ( 0.9399744572158365 )
- pub 9998 FP 1 > mean ( 0.9399744572158365 )
- pub 9996 FP 1 > mean ( 0.9399744572158365 )
- pub 9993 FP 1 > mean ( 0.9399744572158365 )
- pub 9992 FP 1 > mean ( 0.9399744572158365 )
- pub 9964 FP 1 > mean ( 0.9399744572158365 )
- pub 9953 FP 1 > mean ( 0.9399744572158365 )
- pub 9947 FP 1 > mean ( 0.9399744572158365 )
- pub 9944 FP 1 > mean ( 0.9399744572158365 )
- pub 9937 FP 1 > mean ( 0.9399744572158365 )
- pub 9934 FP 1 > mean ( 0.9399744572158365 )
- pub 9927 FP 1 > mean ( 0.9399744572158365 )
- pub 9926 FP 1 > mean ( 0.9399744572158365 )
- pub 9925 FP 1 > mean ( 0.9399744572158365 )
- pub 9924 FP 1 > mean ( 0.9399744572158365 )
- pub 9916 FP 1 > mean ( 0.9399744572158365 )
- pub 9906 FP 1 > mean ( 0.9399744572158365 )
- pub 9891 FP 1 > mean ( 0.9399744572158365 )
- pub 9888 FP 1 > mean ( 0.9399744572158365 )
- pub 9883 FP 1 > mean ( 0.9399744572158365 )
- pub 9878 FP 1 > mean ( 0.9399744572158365 )
- pub 9875 FP 1 > mean ( 0.9399744572158365 )
- pub 9872 FP 1 > mean ( 0.9399744572158365 )
- pub 9871 FP 1 > mean ( 0.9399744572158365 )
- pub 9869 FP 1 > mean ( 0.9399744572158365 )
- pub 9854 FP 1 > mean ( 0.9399744572158365 )
- pub 9844 FP 1 > mean ( 0.9399744572158365 )
- pub 9839 FP 1 > mean ( 0.9399744572158365 )
- pub 9835 FP 1 > mean ( 0.9399744572158365 )
- pub 9834 FP 1 > mean ( 0.9399744572158365 )
- pub 9830 FP 1 > mean ( 0.9399744572158365 )
- pub 9826 FP 1 > mean ( 0.9399744572158365 )
- pub 9816 FP 1 > mean ( 0.9399744572158365 )
- pub 9815 FP 1 > mean ( 0.9399744572158365 )
- pub 9814 FP 1 > mean ( 0.9399744572158365 )
- pub 9813 FP 1 > mean ( 0.9399744572158365 )
- pub 9806 FP 1 > mean ( 0.9399744572158365 )
- pub 9795 FP 1 > mean ( 0.9399744572158365 )
- pub 9789 FP 1 > mean ( 0.9399744572158365 )
- pub 9788 FP 1 > mean ( 0.9399744572158365 )
- pub 9784 FP 1 > mean ( 0.9399744572158365 )
- pub 9774 FP 1 > mean ( 0.9399744572158365 )
- pub 9773 FP 1 > mean ( 0.9399744572158365 )
- pub 9772 FP 1 > mean ( 0.9399744572158365 )
- pub 9763 FP 1 > mean ( 0.9399744572158365 )
- pub 9762 FP 1 > mean ( 0.9399744572158365 )
- pub 9748 FP 1 > mean ( 0.9399744572158365 )
- pub 9722 FP 1 > mean ( 0.9399744572158365 )
- pub 9716 FP 1 > mean ( 0.9399744572158365 )
- pub 9715 FP 1 > mean ( 0.9399744572158365 )
- pub 9713 FP 1 > mean ( 0.9399744572158365 )
- pub 9712 FP 1 > mean ( 0.9399744572158365 )
- pub 9700 FP 1 > mean ( 0.9399744572158365 )
- pub 9698 FP 1 > mean ( 0.9399744572158365 )
- pub 9691 FP 1 > mean ( 0.9399744572158365 )
- pub 9688 FP 1 > mean ( 0.9399744572158365 )
- pub 9687 FP 1 > mean ( 0.9399744572158365 )
- pub 9685 FP 1 > mean ( 0.9399744572158365 )
- pub 9681 FP 1 > mean ( 0.9399744572158365 )
- pub 9679 FP 1 > mean ( 0.9399744572158365 )
- pub 9675 FP 1 > mean ( 0.9399744572158365 )
- pub 9674 FP 1 > mean ( 0.9399744572158365 )
- pub 9673 FP 1 > mean ( 0.9399744572158365 )
- pub 9665 FP 1 > mean ( 0.9399744572158365 )
- pub 9664 FP 1 > mean ( 0.9399744572158365 )
- pub 9663 FP 1 > mean ( 0.9399744572158365 )
- pub 9662 FP 1 > mean ( 0.9399744572158365 )
- pub 9661 FP 1 > mean ( 0.9399744572158365 )
- pub 9654 FP 1 > mean ( 0.9399744572158365 )
- pub 9650 FP 1 > mean ( 0.9399744572158365 )
- pub 9649 FP 1 > mean ( 0.9399744572158365 )
- pub 9645 FP 1 > mean ( 0.9399744572158365 )
- pub 9636 FP 1 > mean ( 0.9399744572158365 )
- pub 9635 FP 1 > mean ( 0.9399744572158365 )
- pub 9634 FP 1 > mean ( 0.9399744572158365 )
- pub 9627 FP 1 > mean ( 0.9399744572158365 )
- pub 9624 FP 1 > mean ( 0.9399744572158365 )
- pub 9621 FP 1 > mean ( 0.9399744572158365 )
- pub 9619 FP 1 > mean ( 0.9399744572158365 )
- pub 9608 FP 1 > mean ( 0.9399744572158365 )
- pub 9598 FP 1 > mean ( 0.9399744572158365 )
- pub 9594 FP 1 > mean ( 0.9399744572158365 )
- pub 9587 FP 1 > mean ( 0.9399744572158365 )
- pub 9585 FP 1 > mean ( 0.9399744572158365 )
- pub 9584 FP 1 > mean ( 0.9399744572158365 )
- pub 9577 FP 1 > mean ( 0.9399744572158365 )
- pub 9574 FP 1 > mean ( 0.9399744572158365 )
- pub 9572 FP 1 > mean ( 0.9399744572158365 )
- pub 9567 FP 1 > mean ( 0.9399744572158365 )
- pub 9559 FP 1 > mean ( 0.9399744572158365 )
- pub 9556 FP 1 > mean ( 0.9399744572158365 )
- pub 9553 FP 1 > mean ( 0.9399744572158365 )
- pub 9552 FP 1 > mean ( 0.9399744572158365 )
- pub 9550 FP 1 > mean ( 0.9399744572158365 )
- pub 9539 FP 1 > mean ( 0.9399744572158365 )
- pub 9534 FP 1 > mean ( 0.9399744572158365 )
- pub 9528 FP 1 > mean ( 0.9399744572158365 )
- pub 9527 FP 1 > mean ( 0.9399744572158365 )
- pub 9513 FP 1 > mean ( 0.9399744572158365 )
- pub 9512 FP 1 > mean ( 0.9399744572158365 )
- pub 9491 FP 1 > mean ( 0.9399744572158365 )
- pub 9490 FP 1 > mean ( 0.9399744572158365 )
- pub 9489 FP 1 > mean ( 0.9399744572158365 )
- pub 9488 FP 1 > mean ( 0.9399744572158365 )
- pub 9484 FP 1 > mean ( 0.9399744572158365 )
- pub 9482 FP 1 > mean ( 0.9399744572158365 )
- pub 9478 FP 1 > mean ( 0.9399744572158365 )
- pub 9472 FP 1 > mean ( 0.9399744572158365 )
- pub 9460 FP 1 > mean ( 0.9399744572158365 )
- pub 9455 FP 1 > mean ( 0.9399744572158365 )
- pub 9444 FP 1 > mean ( 0.9399744572158365 )
- pub 9443 FP 1 > mean ( 0.9399744572158365 )
- pub 9442 FP 1 > mean ( 0.9399744572158365 )
- pub 9440 FP 1 > mean ( 0.9399744572158365 )
- pub 9439 FP 1 > mean ( 0.9399744572158365 )
